2017-01-31,0.06559864756035072
2017-02-01,0.00838757424521308
2017-02-02,-0.007375827658410383
2017-02-03,-0.07301585463975402
2017-02-04,0.007254655546669708
2017-02-05,0.1543927191405643
2017-02-06,0.09887399611154257
2017-02-07,0.0477757279522244
2017-02-08,0.088613615960768
2017-02-09,0.03489823026660055
2017-02-10,0.049912921829498025
2017-02-11,0.08804790661388662
2017-02-12,0.0662907009075937
2017-02-13,-0.024257043350995322
2017-02-14,-0.08256385434507418
2017-02-15,-0.07805137312600863
2017-02-16,-0.08040775133769595
2017-02-17,-0.10135707440724595
2017-02-18,-0.11093660218348977
2017-02-19,-0.1248676292068085
2017-02-20,-0.21089187754379757
2017-02-21,-0.1593252590706884
2017-02-22,-0.16740017347168235
2017-02-23,-0.10331283235752275
2017-02-24,-0.08891158187637493
2017-02-25,-0.11052613585860305
2017-02-26,-0.130418310116434
2017-02-27,-0.2012122148013743
2017-02-28,-0.2883889437815105
2017-03-01,-0.3525024254895781
2017-03-02,-0.3164712716188953
2017-03-03,-0.3159575202142808
2017-03-04,-0.26642594704168254
2017-03-05,-0.2528615050298796
2017-03-06,-0.21275764507205552
2017-03-07,-0.26225186674677237
2017-03-08,-0.3094822789479278
2017-03-09,-0.2804874359393247
2017-03-10,-0.3028684312555002
2017-03-11,-0.27444510708914593
2017-03-12,-0.23016105019137034
2017-03-13,-0.14642323651452271
2017-03-14,-0.01856123670257226
2017-03-15,0.1608682971542854
2017-03-16,0.297721231306183
2017-03-17,0.15517326228021444
2017-03-18,0.20330758771112434
2017-03-19,0.28347930182798864
2017-03-20,0.728560759475491
2017-03-21,1.2420792444477242
2017-03-22,1.283824153645312
2017-03-23,1.029853485455602
2017-03-24,0.9853692414538158
2017-03-25,1.0178211742506496
2017-03-26,1.0178055605705003
2017-03-27,1.2030671073871932
2017-03-28,1.3647651946596953
2017-03-29,1.720458170218936
2017-03-30,1.9483765309028769
2017-03-31,1.953292613094102
2017-04-01,1.8713848403161695
2017-04-02,1.4889131391680728
2017-04-03,1.3343379216248423
2017-04-04,1.219826325334938
2017-04-05,1.2489894583496755
2017-04-06,1.1977812863553265
2017-04-07,1.22690110367681
2017-04-08,1.294409499142252
2017-04-09,1.3179406597868977
2017-04-10,1.4014938308004328
2017-04-11,1.3210497964518155
2017-04-12,1.0830442560472893
2017-04-13,0.9559553899293516
2017-04-14,0.6748737826908813
2017-04-15,0.5893755309889035
2017-04-16,0.9489997748200085
2017-04-17,0.8103869583672723
2017-04-18,0.8480287314732922
2017-04-19,0.5692059706949055
2017-04-20,0.18761374144779497
2017-04-21,0.3215994052378346
2017-04-22,0.3781795304541755
2017-04-23,0.4145730010416504
2017-04-24,0.44277826019192656
2017-04-25,0.4715906337258935
2017-04-26,0.628813281367216
2017-04-27,0.6796359903667735
2017-04-28,0.5522630235629222
2017-04-29,0.5935288719298668
2017-04-30,0.9016758982181057
2017-05-01,0.8506285205104538
2017-05-02,0.9962934442598124
2017-05-03,1.0238198290180938
2017-05-04,1.2028162650602412
2017-05-05,1.1313720535425111
2017-05-06,1.4438428469341842
2017-05-07,1.5279701088392779
2017-05-08,1.2270654811209414
2017-05-09,1.114611499996192
2017-05-10,1.0721189618738647
2017-05-11,1.0640014001019638
2017-05-12,1.1634287591900438
2017-05-13,0.9601255307365699
2017-05-14,1.1100781450898598
2017-05-15,0.8400320067161633
2017-05-16,0.5991175533808382
2017-05-17,0.7862533743964109
2017-05-18,0.7842579889139947
2017-05-19,0.8178607547349637
2017-05-20,1.1236841157285404
2017-05-21,1.1267307396341368
2017-05-22,1.2857053043038529
2017-05-23,1.712070713592913
2017-05-24,3.0638173648459226
2017-05-25,1.887991528558183
2017-05-26,1.3135602478936965
2017-05-27,0.9979550342590524
2017-05-28,1.0028535894951283
2017-05-29,0.9701969818097778
2017-05-30,0.8692668735322011
2017-05-31,1.0635469276365686
2017-06-01,1.5100772217874705
2017-06-02,1.5407572187665077
2017-06-03,1.3074240942933129
2017-06-04,1.3544813628606445
2017-06-05,1.8158118666357237
2017-06-06,2.361333725756983
2017-06-07,2.7193258475043485
2017-06-08,4.619171460372234
2017-06-09,5.8405961552617836
2017-06-10,5.59910266950293
2017-06-11,5.7483254315217565
2017-06-12,4.846248982681598
2017-06-13,5.1949374158986465
2017-06-14,4.970500381399129
2017-06-15,5.033848130581065
2017-06-16,4.516502501937871
2017-06-17,4.006998418243682
2017-06-18,3.558389621435208
2017-06-19,3.123210937469419
2017-06-20,3.0924085820802407
2017-06-21,2.731204951978675
2017-06-22,2.1811964946051368
2017-06-23,1.1265822784810124
2017-06-24,1.8596491228070176
2017-06-25,1.8148148148148149
2017-06-26,1.7450980392156858
2017-06-27,1.6095238095238096
2017-06-28,1.8076923076923075
2017-06-29,1.4636363636363634
2017-06-30,1.1083333333333334
2017-07-01,0.6911764705882351
2017-07-02,0.8489208633093526
2017-07-03,0.8296296296296297
2017-07-04,0.7943262411347518
2017-07-05,0.3626373626373627
2017-07-06,0.20574162679425845
2017-07-07,0.008849557522123908
2017-07-08,-0.28846153846153844
2017-07-09,-0.45669291338582685
2017-07-10,-0.5446927374301677
2017-07-11,-0.629156010230179
2017-07-12,-0.4650455927051672
2017-07-13,-0.5163934426229508
2017-07-14,-0.5343283582089553
2017-07-15,-0.5469255663430421
2017-07-16,-0.54983922829582
2017-07-17,-0.4285714285714286
2017-07-18,-0.4281150159744409
2017-07-19,-0.4810126582278481
2017-07-20,-0.4054878048780488
2017-07-21,-0.3942307692307693
2017-07-22,-0.2738853503184714
2017-07-23,-0.37202380952380953
2017-07-24,-0.3190184049079754
2017-07-25,-0.32894736842105265
2017-07-26,-0.29999999999999993
2017-07-27,-0.2846715328467154
2017-07-28,-0.36986301369863006
2017-07-29,-0.3099630996309962
2017-07-30,-0.2924901185770751
2017-07-31,-0.16086956521739126
2017-08-01,-0.2023346303501946
2017-08-02,-0.16194331983805677
2017-08-03,-0.1778656126482212
2017-08-04,-0.16129032258064513
2017-08-05,-0.13492063492063489
2017-08-06,-0.05263157894736825
2017-08-07,-0.03603603603603611
2017-08-08,0.14009661835748788
2017-08-09,0.39877300613496924
2017-08-10,0.5034482758620691
2017-08-11,0.24431818181818188
2017-08-12,0.32203389830508455
2017-08-13,0.4358974358974359
2017-08-14,0.6285714285714286
2017-08-15,0.55
2017-08-16,0.27272727272727293
2017-08-17,0.16201117318435765
2017-08-18,0.22560975609756095
2017-08-19,0.4615384615384617
2017-08-20,0.7989417989417991
2017-08-21,0.1885964912280702
2017-08-22,0.37914691943127976
2017-08-23,0.3738738738738736
2017-08-24,0.7990196078431371
2017-08-25,1.2040816326530615
2017-08-26,1.8826530612244898
2017-08-27,2.7282608695652173
2017-08-28,2.3743315508021388
2017-08-29,2.368715083798883
2017-08-30,2.0829015544041454
2017-08-31,2.458536585365854
2017-09-01,2.5797101449275366
2017-09-02,2.2307692307692304
2017-09-03,2.4038461538461537
2017-09-04,1.688073394495413
2017-09-05,1.8148148148148149
2017-09-06,2.2523364485981308
2017-09-07,2.1694915254237293
2017-09-08,2.0307017543859653
2017-09-09,2.165137614678899
2017-09-10,2.0
2017-09-11,1.8632478632478633
2017-09-12,2.1339285714285707
2017-09-13,1.8815789473684212
2017-09-14,1.0092165898617513
2017-09-15,1.4910714285714284
2017-09-16,1.673076923076923
2017-09-17,1.7711442786069655
2017-09-18,1.3649122807017542
2017-09-19,0.8235294117647061
2017-09-20,1.2361623616236161
2017-09-21,0.8522336769759449
2017-09-22,0.8852459016393444
2017-09-23,0.6294277929155314
2017-09-24,0.3310185185185184
2017-09-25,0.08849557522123885
2017-09-26,-0.10641399416909625
2017-09-27,0.0015847860538829028
2017-09-28,-0.0066334991708125735
2017-09-29,-0.04201680672268904
2017-09-30,-0.17912552891396327
2017-10-01,-0.2564102564102565
2017-10-02,-0.19345238095238093
2017-10-03,-0.19491525423728817
2017-10-04,-0.056313993174061494
2017-10-05,-0.11019736842105265
2017-10-06,-0.23275862068965514
2017-10-07,-0.30614973262032086
2017-10-08,-0.3256150506512301
2017-10-09,-0.3188405797101449
2017-10-10,-0.25114155251141557
2017-10-11,-0.19999999999999996
2017-10-12,-0.29059829059829045
2017-10-13,-0.25418569254185686
2017-10-14,0.09862385321100908
2017-10-15,-0.12007168458781359
2017-10-16,-0.1079136690647482
2017-10-17,-0.08438061041292655
2017-10-18,-0.2373887240356084
2017-10-19,-0.1967741935483871
2017-10-20,-0.18646864686468645
2017-10-21,-0.12615955473098328
2017-10-22,-0.17565217391304344
2017-10-23,-0.2123745819397994
2017-10-24,-0.03826086956521735
2017-10-25,-0.15447154471544722
2017-10-26,-0.15497553017944543
2017-10-27,-0.21518987341772156
2017-10-28,-0.21869782971619378
2017-10-29,-0.14385964912280702
2017-10-30,-0.15292096219931284
2017-10-31,-0.13974591651542645
2017-11-01,-0.16789667896678973
2017-11-02,-0.24035087719298243
2017-11-03,-0.17902350813743217
2017-11-04,-0.1515711645101664
2017-11-05,-0.16853932584269649
2017-11-06,-0.11560693641618502
2017-11-07,0.11373390557939911
2017-11-08,0.2872340425531914
2017-11-09,0.3109756097560976
2017-11-10,0.05223880597014907
2017-11-11,0.1606425702811245
2017-11-12,0.12244897959183665
2017-11-13,0.323590814196242
2017-11-14,0.44602851323828907
2017-11-15,0.7036290322580643
2017-11-16,0.6490196078431374
2017-11-17,0.6108949416342413
2017-11-18,0.8634538152610438
2017-11-19,0.975659229208925
2017-11-20,1.0743099787685773
2017-11-21,1.0421940928270041
2017-11-22,0.8195329087048833
2017-11-23,0.35443037974683533
2017-11-24,0.5173076923076922
2017-11-25,0.5521235521235521
2017-11-26,0.5141129032258065
2017-11-27,0.6858974358974359
2017-11-28,0.5963114754098362
2017-11-29,0.39959432048681554
2017-11-30,0.5822784810126582
2017-12-01,0.713968957871397
2017-12-02,0.7782909930715936
2017-12-03,0.7048458149779735
2017-12-04,0.9106753812636166
2017-12-05,1.2387387387387383
2017-12-06,0.8496732026143792
2017-12-07,0.418111753371869
2017-12-08,0.33223140495867787
2017-12-09,0.27286821705426356
2017-12-10,0.4078014184397165
2017-12-11,0.4134948096885813
2017-12-12,0.7
2017-12-13,0.5
2017-12-14,0.5098591549295777
2017-12-15,0.20946745562130187
2017-12-16,0.24613555291319855
2017-12-17,0.6219806763285025
2017-12-18,0.834051724137931
2017-12-19,0.7258726899383983
2017-12-20,1.0030706243602867
2017-12-21,1.4969008264462813
2017-12-22,1.2753792298716453
2017-12-23,1.7650200267022695
2017-12-24,1.5373891001267426
2017-12-25,1.9676616915422889
2017-12-26,2.363515312916112
2017-12-27,2.044359949302915
2017-12-28,1.958921694480103
2017-12-29,2.2971014492753623
2017-12-30,1.5906666666666665
2017-12-31,1.6403622250970247
2018-01-01,1.744155844155844
2018-01-02,1.8359173126614987
2018-01-03,1.3945267958950969
2018-01-04,1.158953722334004
2018-01-05,1.8457008244994109
2018-01-06,3.2445652173913038
2018-01-07,3.2320099255583123
2018-01-08,2.812423873325213
2018-01-09,2.7670025188916876
2018-01-10,2.5728274173806613
2018-01-11,1.7016042780748664
2018-01-12,2.0946372239747633
2018-01-13,1.7369402985074625
2018-01-14,1.7123287671232874
2018-01-15,1.5677480916030535
2018-01-16,0.5755770662695459
2018-01-17,0.31081081081081074
2018-01-18,0.37001784651992886
2018-01-19,0.17731221257026064
2018-01-20,0.05544062887877543
2018-01-21,0.13435897435897437
2018-01-22,0.032834379526798685
2018-01-23,0.08991008991008997
2018-01-24,-0.0712489522212908
2018-01-25,-0.10332541567695974
2018-01-26,-0.10907577019150716
2018-01-27,0.008676789587852562
2018-01-28,0.023736263736263696
2018-01-29,0.16057642820380869
2018-01-30,0.06369426751592355
2018-01-31,0.24656885944155227
