2017-05-31,3.474099609906559
2017-06-01,5.18937819989612
2017-06-02,4.016498594809059
2017-06-03,2.7329244494006137
2017-06-04,2.200566541956173
2017-06-05,1.8883005373756028
2017-06-06,1.0072092153806
2017-06-07,0.41153411498799275
2017-06-08,0.8096505366268105
2017-06-09,0.5371911042318318
2017-06-10,0.42449013023179627
2017-06-11,0.32363588718287173
2017-06-12,0.18189856569774476
2017-06-13,0.20856132193276822
2017-06-14,0.028542405437352203
2017-06-15,-0.25894569557624325
2017-06-16,-0.33507555844234915
2017-06-17,-0.2645278168328907
2017-06-18,-0.1317903240075533
2017-06-19,-0.15802226178355905
2017-06-20,-0.03502071677359675
2017-06-21,-0.06789661397560653
2017-06-22,-0.07891937359293433
2017-06-23,0.08140863158606249
2017-06-24,0.26434072297970035
2017-06-25,0.09791838356486937
2017-06-26,0.30458388418670546
2017-06-27,0.20366449724247881
2017-06-28,0.2084931270737278
2017-06-29,0.29269349905515196
2017-06-30,0.06626383876069597
2017-07-01,-0.23650934942171153
2017-07-02,-0.14499683636076033
2017-07-03,-0.11752664810917246
2017-07-04,-0.14930547437819985
2017-07-05,-0.12748169236368345
2017-07-06,-0.10510353262015548
2017-07-07,-0.14405092518130103
2017-07-08,-0.1848397185840831
2017-07-09,-0.18391435534002987
2017-07-10,-0.22121407269409743
2017-07-11,-0.32167591170227205
2017-07-12,-0.19140508103510734
2017-07-13,-0.24551291926072605
2017-07-14,-0.3148821858378794
2017-07-15,-0.34203096433778424
2017-07-16,-0.43504739227986633
2017-07-17,-0.33710327146163044
2017-07-18,-0.3369009135628953
2017-07-19,-0.4312522798816488
2017-07-20,-0.41960749259463614
2017-07-21,-0.38384295094579
2017-07-22,-0.350944105718353
2017-07-23,-0.3904018401265087
2017-07-24,-0.3828485101732506
2017-07-25,-0.4031827305536102
2017-07-26,-0.373135512535703
2017-07-27,-0.37222861609954183
2017-07-28,-0.4083293219946159
2017-07-29,-0.3599941225449381
2017-07-30,-0.3721446772905336
2017-07-31,-0.3429246616210786
2017-08-01,-0.317580719139407
2017-08-02,-0.33407575810031576
2017-08-03,-0.3144647421174753
2017-08-04,-0.32270010876217725
2017-08-05,-0.2745198141697527
2017-08-06,-0.24651745448471707
2017-08-07,-0.24186690607875183
2017-08-08,-0.1749237413030812
2017-08-09,-0.0995151723968204
2017-08-10,-0.024970408444538017
2017-08-11,-0.12683950641331565
2017-08-12,-0.13423701128933452
2017-08-13,-0.11887151476392899
2017-08-14,-0.0035055015270621936
2017-08-15,0.08891905765386077
2017-08-16,-0.09813985125555835
2017-08-17,-0.16543202026303794
2017-08-18,-0.05644701522673834
2017-08-19,-0.17652088478185823
2017-08-20,-0.13073359327083156
2017-08-21,-0.0072522242913303225
2017-08-22,0.2267428149576025
2017-08-23,0.28554390058436874
2017-08-24,0.22938283250235836
2017-08-25,0.25316703294174503
2017-08-26,0.22553139971289715
2017-08-27,0.22332572000216944
2017-08-28,0.32163818426923974
2017-08-29,0.3239723289032117
2017-08-30,0.3621569306871544
2017-08-31,0.44380496235590505
2017-09-01,0.4353572521994302
2017-09-02,0.2981295672691455
2017-09-03,0.31695089874124416
2017-09-04,0.10951244201215782
2017-09-05,0.192552814169493
2017-09-06,0.26346071131319815
2017-09-07,0.16124744270092317
2017-09-08,0.15617091288733898
2017-09-09,0.16405855908292155
2017-09-10,0.1880796622552383
2017-09-11,0.23346160261830384
2017-09-12,0.24516931204340464
2017-09-13,0.18110958815466716
2017-09-14,0.01827305375850541
2017-09-15,0.13044237086348653
2017-09-16,0.1370430100699691
2017-09-17,0.12279476092470554
2017-09-18,0.22385961291654022
2017-09-19,0.15942293760040327
2017-09-20,-0.05127189737283644
2017-09-21,-0.282222946599467
2017-09-22,-0.297038006376936
2017-09-23,-0.18759762146165027
2017-09-24,-0.1930008997924968
2017-09-25,-0.14625288718911256
2017-09-26,-0.0831350525875022
2017-09-27,-0.09446879398506958
2017-09-28,-0.10263812887758283
2017-09-29,-0.150873222634492
2017-09-30,-0.22728552986738648
2017-10-01,-0.16881507089130277
2017-10-02,-0.10585038095196087
2017-10-03,-0.11141509805035588
2017-10-04,0.04784161430076872
2017-10-05,0.10143176463480952
2017-10-06,0.034719213390749015
2017-10-07,0.06693793596852071
2017-10-08,0.3234996548757081
2017-10-09,0.19919521893378422
2017-10-10,0.22392046228013762
2017-10-11,0.23315504031411893
2017-10-12,0.1868630645523477
2017-10-13,0.2973981213081116
2017-10-14,0.5674282894857066
2017-10-15,0.45559059980811445
2017-10-16,0.4308082330999208
2017-10-17,0.3008582175309569
2017-10-18,0.15151131908435556
2017-10-19,0.1690329872148053
2017-10-20,0.1563670514834301
2017-10-21,0.2285943849924894
2017-10-22,0.1767448562042533
2017-10-23,0.10707097963818724
2017-10-24,0.17553630245695073
2017-10-25,0.1273755144996611
2017-10-26,0.09407422133151377
2017-10-27,-0.0025282957614155555
2017-10-28,0.029082602954147996
2017-10-29,0.04741072074212571
2017-10-30,0.02623412258453195
2017-10-31,-0.02892529971142488
2017-11-01,-0.04219542521068109
2017-11-02,0.012507500565616336
2017-11-03,-0.030920874966243517
2017-11-04,-0.1403533938637055
2017-11-05,-0.13666098385311842
2017-11-06,-0.13670843636058838
2017-11-07,-0.24858543137198874
2017-11-08,-0.13655514742380637
2017-11-09,-0.1658593273578719
2017-11-10,-0.21916585677604283
2017-11-11,-0.15290603589169693
2017-11-12,-0.24242866301456123
2017-11-13,-0.20938131509404623
2017-11-14,-0.2051571502710402
2017-11-15,-0.1688938149801742
2017-11-16,-0.021360486762272424
2017-11-17,0.03688907193849533
2017-11-18,0.06264001859168022
2017-11-19,0.09720777586215101
2017-11-20,0.13147344277211226
2017-11-21,0.14249401254793637
2017-11-22,0.21292553623659405
2017-11-23,0.17304155939683707
2017-11-24,0.19568532384508597
2017-11-25,0.23948081796216614
2017-11-26,0.2270039697216264
2017-11-27,0.25809200584635983
2017-11-28,0.47521759498976746
2017-11-29,0.19906665153839698
2017-11-30,0.25089998903060495
2017-12-01,0.31719416455461436
2017-12-02,0.2410898616056465
2017-12-03,0.2134452489513916
2017-12-04,0.24452024539877315
2017-12-05,0.21799015119645637
2017-12-06,0.12890917034807514
2017-12-07,0.059276267625051116
2017-12-08,0.15953126652777594
2017-12-09,0.1251563304642096
2017-12-10,0.14940697297114047
2017-12-11,0.19607945635128066
2017-12-12,0.8928899001211115
2017-12-13,1.3154658330138318
2017-12-14,3.1189705707136897
2017-12-15,2.5508790548282274
2017-12-16,2.3404606639161276
2017-12-17,2.214594339331188
2017-12-18,2.4047028566179844
2017-12-19,2.4251177407625444
2017-12-20,2.249988482109574
2017-12-21,4.101362792631746
2017-12-22,3.7726901644903474
2017-12-23,3.826692849068902
2017-12-24,3.251109784910195
2017-12-25,3.437524020079797
2017-12-26,3.7826121904363825
2017-12-27,4.513395582194883
2017-12-28,3.780178638284217
2017-12-29,8.092255537636177
2017-12-30,7.609762514050653
2017-12-31,7.9949510948419835
2018-01-01,8.354500336605453
2018-01-02,8.81952660379002
2018-01-03,11.264809461649794
2018-01-04,12.00279153680806
2018-01-05,12.11579744048438
2018-01-06,12.867509188907787
2018-01-07,12.406048587010412
2018-01-08,9.052797620020595
2018-01-09,7.848327034167184
2018-01-10,6.827057781168178
2018-01-11,4.220310488005333
2018-01-12,3.330630934715739
2018-01-13,1.337251507932192
2018-01-14,1.4597285570518173
2018-01-15,1.21448324769786
2018-01-16,0.6200646378331773
2018-01-17,0.6829242285847894
2018-01-18,1.0220990146058742
2018-01-19,0.9975153486501953
2018-01-20,0.32773109243697496
2018-01-21,0.21052631578947367
2018-01-22,0.16239316239316248
2018-01-23,0.28846153846153855
2018-01-24,0.2142857142857142
2018-01-25,0.10084033613445387
2018-01-26,-0.12857142857142856
2018-01-27,-0.14685314685314688
2018-01-28,-0.36651583710407243
2018-01-29,-0.38888888888888895
2018-01-30,-0.5043478260869565
2018-01-31,-0.5146443514644352
2018-02-01,-0.6118830645161291
2018-02-02,-0.715503536977492
2018-02-03,-0.7112365625000001
2018-02-04,-0.7325563934426229
2018-02-05,-0.7761168284789643
2018-02-06,-0.7702979289940828
2018-02-07,-0.7057337398373984
2018-02-08,-0.6165414285714286
2018-02-09,-0.5155187817258883
2018-02-10,-0.45128205128205123
2018-02-11,-0.5098039215686274
2018-02-12,-0.4653465346534653
2018-02-13,-0.446236559139785
2018-02-14,-0.3214285714285715
2018-02-15,-0.025423728813559365
2018-02-16,-0.12977099236641232
2018-02-17,-0.2500000000000001
2018-02-18,-0.2774193548387096
2018-02-19,-0.2784810126582279
2018-02-20,-0.21014492753623182
2018-02-21,-0.25
2018-02-22,-0.29717313432835823
2018-02-23,-0.26554779411764706
2018-02-24,-0.27144885496183213
2018-02-25,-0.22665000000000002
2018-02-26,-0.21568934426229502
2018-02-27,-0.32335357142857146
2018-02-28,-0.3147098484848485
2018-03-01,-0.18566052631578933
2018-03-02,-0.2153931034482759
2018-03-03,-0.056856409670347885
2018-03-04,0.14152154650174498
2018-03-05,0.038228740437403985
2018-03-06,0.1314007671909998
2018-03-07,0.2593397793289671
2018-03-08,0.06371000253737469
2018-03-09,0.1738732827274676
2018-03-10,-0.010724446547277111
2018-03-11,-0.12919361125197515
2018-03-12,-0.2513570093457944
2018-03-13,-0.21028900000000006
2018-03-14,-0.35009074074074076
2018-03-15,-0.32303980582524283
2018-03-16,-0.3953859649122806
2018-03-17,-0.445342608695652
2018-03-18,-0.4221254385964911
2018-03-19,-0.3757666666666667
2018-03-20,-0.3662428571428572
2018-03-21,-0.3915228070175437
2018-03-22,-0.3919788990825688
2018-03-23,-0.3694372549019608
2018-03-24,-0.3190983533449141
2018-03-25,-0.3573892106461899
2018-03-26,-0.3718967479112575
2018-03-27,-0.38746691793315646
2018-03-28,-0.3959381685284875
2018-03-29,-0.46003557460374433
2018-03-30,-0.4366851908558972
2018-03-31,-0.4481018412296265
2018-04-01,-0.4670282944237395
2018-04-02,-0.44846244343492647
2018-04-03,-0.4474811881188119
2018-04-04,-0.47712348129185045
2018-04-05,-0.4627717152804188
2018-04-06,-0.4531387380769274
2018-04-07,-0.4092597144541973
2018-04-08,-0.41113089445149875
2018-04-09,-0.38257804468088585
2018-04-10,-0.4081121664448779
2018-04-11,-0.32649978528128143
2018-04-12,-0.20383912595873677
2018-04-13,-0.09091725055634559
2018-04-14,-0.09334274146706645
2018-04-15,-0.009758291501030136
2018-04-16,0.03988517784578316
2018-04-17,-0.0027991262597207855
2018-04-18,-0.053596411598227145
2018-04-19,0.1157608818159277
2018-04-20,0.3327273723301194
2018-04-21,0.3174081054043574
2018-04-22,0.35265884504037803
2018-04-23,0.36707445439872766
2018-04-24,0.45632872444011685
2018-04-25,0.33554030857617567
2018-04-26,0.4749765104677659
2018-04-27,0.4081006640115432
2018-04-28,0.6887300566361236
2018-04-29,0.7127903211562807
2018-04-30,0.6354700762950545
2018-05-01,0.7345701027251119
2018-05-02,0.7158270220177037
2018-05-03,0.5849395388177276
2018-05-04,0.7850611305920085
2018-05-05,0.8255368585380018
2018-05-06,0.8290665384914075
2018-05-07,0.7066967021749779
2018-05-08,0.6266451904284189
2018-05-09,0.6306492767177321
2018-05-10,0.5413482785187349
2018-05-11,0.2695836561595235
2018-05-12,0.10815014863130368
2018-05-13,0.16872464099723072
2018-05-14,0.17196575680498083
2018-05-15,0.023521172571622895
2018-05-16,0.07656298762093017
2018-05-17,0.015796131416750292
2018-05-18,-0.04039597591870592
2018-05-19,-0.14553850116670197
2018-05-20,-0.24254136176058583
2018-05-21,-0.2193509814993192
2018-05-22,-0.2579647009465572
2018-05-23,-0.3160449297729899
2018-05-24,-0.32390902254110854
2018-05-25,-0.2368278069015134
2018-05-26,-0.28120842689115844
2018-05-27,-0.25311192613207034
2018-05-28,-0.3606200017596586
2018-05-29,-0.31111806209597404
2018-05-30,-0.2770145285212031
2018-05-31,-0.2719076499244718
