2016-12-31,0.020481619007723273
2017-01-01,-0.10090185245368866
2017-01-02,-0.028914013363549484
2017-01-03,0.009309388895198945
2017-01-04,0.0435564781179727
2017-01-05,0.002537667152694434
2017-01-06,-0.14417839472574934
2017-01-07,-0.0798443711409964
2017-01-08,-0.08367233093031234
2017-01-09,-0.06222979731847322
2017-01-10,-0.01709155126591133
2017-01-11,-0.11969707563495258
2017-01-12,-0.12179344666005398
2017-01-13,-0.011068574479831228
2017-01-14,0.05038085120810076
2017-01-15,-0.02896089440343097
2017-01-16,-0.018509023148784998
2017-01-17,0.072090957230321
2017-01-18,0.1571806872201329
2017-01-19,0.09416079430303248
2017-01-20,0.20440041859892477
2017-01-21,0.2933893330002497
2017-01-22,0.27540402130247665
2017-01-23,0.29724029301658206
2017-01-24,0.1499785871453958
2017-01-25,0.1526708172277793
2017-01-26,0.27393551825206486
2017-01-27,0.2831963544633411
2017-01-28,0.1705394845701007
2017-01-29,0.04318100506985223
2017-01-30,-0.07396927246278617
2017-01-31,0.02068027579725462
2017-02-01,0.007443731492743355
2017-02-02,-0.11665485766681949
2017-02-03,-0.05033732263625512
2017-02-04,-0.05207497629640423
2017-02-05,0.07366372426192802
2017-02-06,0.2166789226951007
2017-02-07,0.19602792906280309
2017-02-08,0.21126025490770606
2017-02-09,0.1039233649681135
2017-02-10,0.17514954454069342
2017-02-11,0.18217312775973782
2017-02-12,0.14416125194472418
2017-02-13,0.06321225684282994
2017-02-14,0.02179639002558087
2017-02-15,0.0398525333095483
2017-02-16,0.010625530664228
2017-02-17,0.0032260243223163343
2017-02-18,0.02444889098471048
2017-02-19,0.0261307345994779
2017-02-20,-0.007464278097675359
2017-02-21,-0.11530678079529377
2017-02-22,-0.06289789383953259
2017-02-23,-0.05113069682428928
2017-02-24,-0.056354552862524554
2017-02-25,-0.10147916370359822
2017-02-26,-0.08726293449678268
2017-02-27,-0.0933496208654726
2017-02-28,-0.18083188690687801
2017-03-01,-0.15574444277076027
2017-03-02,-0.16565367708577716
2017-03-03,-0.1370114883687199
2017-03-04,-0.07625707154349548
2017-03-05,-0.0016363755372766908
2017-03-06,0.08386550742479026
2017-03-07,-0.04671960664674368
2017-03-08,-0.263193880441968
2017-03-09,-0.19508537554668948
2017-03-10,-0.24694419037108162
2017-03-11,-0.1169579334960884
2017-03-12,0.08486533067486746
2017-03-13,0.12177705298790498
2017-03-14,0.014213441580515518
2017-03-15,0.23217350474401743
2017-03-16,0.28057939692896516
2017-03-17,0.09524315227957825
2017-03-18,0.05823999612244979
2017-03-19,0.10212066609904369
2017-03-20,0.1803279368344226
2017-03-21,0.2049884607082968
2017-03-22,0.10672499209444508
2017-03-23,0.23531836444428356
2017-03-24,0.24456090060747537
2017-03-25,0.3589312136850842
2017-03-26,0.44156848206454424
2017-03-27,0.682245862333853
2017-03-28,0.7343316488881273
2017-03-29,0.8110842244242269
2017-03-30,0.9471916021219347
2017-03-31,0.9216942706979256
2017-04-01,0.8580842326425366
2017-04-02,0.70361948451264
2017-04-03,0.9578606489970833
2017-04-04,0.6191966432099305
2017-04-05,0.7426079113408692
2017-04-06,0.8711228222630243
2017-04-07,0.9802000502432697
2017-04-08,0.852414678756275
2017-04-09,0.9713012316680218
2017-04-10,0.8925335547505862
2017-04-11,0.7405633561510487
2017-04-12,0.5371696035242293
2017-04-13,0.7233861332260774
2017-04-14,0.41039598431042745
2017-04-15,0.37128004947051085
2017-04-16,0.6136292439883049
2017-04-17,0.6972763150863746
2017-04-18,0.5490150987057225
2017-04-19,0.607879028489718
2017-04-20,0.5750238545509663
2017-04-21,0.6868935150758098
2017-04-22,0.7534504253446757
2017-04-23,0.9963989403614606
2017-04-24,0.8660987860057034
2017-04-25,0.723342397184874
2017-04-26,0.5430012896512406
2017-04-27,0.4954665270793215
2017-04-28,0.4952303229049
2017-04-29,0.5368338249754179
2017-04-30,0.5750173089319395
2017-05-01,0.706194604349415
2017-05-02,0.805694189744423
2017-05-03,0.7473911319356761
2017-05-04,0.9325317986481527
2017-05-05,0.7553879775135508
2017-05-06,0.9925617420355206
2017-05-07,1.0435920671085337
2017-05-08,1.1504154280852492
2017-05-09,1.335856464154229
2017-05-10,1.8927373008832493
2017-05-11,1.6845157133653088
2017-05-12,1.6509045316138278
2017-05-13,1.7228068248640311
2017-05-14,2.190996266301449
2017-05-15,2.2881911660395615
2017-05-16,1.9120491812750617
2017-05-17,2.0133825669072127
2017-05-18,2.2011579841055546
2017-05-19,2.4305767083507233
2017-05-20,2.5868084185018065
2017-05-21,2.8436482084690553
2017-05-22,2.9104895221883686
2017-05-23,3.5898102640301746
2017-05-24,3.8920371865983086
2017-05-25,3.2949228915750357
2017-05-26,3.4660072281161165
2017-05-27,3.0181585047449992
2017-05-28,3.1101315574902575
2017-05-29,3.5725205166265717
2017-05-30,3.00849531528163
2017-05-31,3.9370484483442487
2017-06-01,4.527880443515989
2017-06-02,5.763323972176312
2017-06-03,6.249433594350191
2017-06-04,6.303205902628471
2017-06-05,6.067536324505179
2017-06-06,5.980718773319211
2017-06-07,5.43543077088401
2017-06-08,5.3437045272468655
2017-06-09,4.283333333333333
2017-06-10,3.8500000000000005
2017-06-11,4.693693693693693
2017-06-12,3.50420168067227
2017-06-13,3.211678832116788
2017-06-14,2.6357142857142857
2017-06-15,3.1904761904761907
2017-06-16,2.8507462686567164
2017-06-17,2.7536231884057973
2017-06-18,2.178343949044586
2017-06-19,2.1402439024390247
2017-06-20,1.8644067796610169
2017-06-21,1.6149732620320854
2017-06-22,0.9143968871595332
2017-06-23,0.8945454545454545
2017-06-24,1.0593220338983054
2017-06-25,0.8554216867469879
2017-06-26,0.7022222222222223
2017-06-27,0.7368421052631577
2017-06-28,0.5820895522388059
2017-06-29,0.642857142857143
2017-06-30,0.21016949152542352
2017-07-01,0.07558139534883734
2017-07-02,-0.20088300220750555
2017-07-03,-0.2658959537572255
2017-07-04,-0.19252336448598117
2017-07-05,-0.19148936170212771
2017-07-06,-0.21234119782214156
2017-07-07,-0.28462998102466786
2017-07-08,-0.32474226804123707
2017-07-09,-0.4085173501577287
2017-07-10,-0.5154639175257733
2017-07-11,-0.5901898734177216
2017-07-12,-0.43097014925373145
2017-07-13,-0.49740034662045063
2017-07-14,-0.5225933202357563
2017-07-15,-0.6136363636363636
2017-07-16,-0.6182170542635659
2017-07-17,-0.5135135135135135
2017-07-18,-0.43286573146292584
2017-07-19,-0.487378640776699
2017-07-20,-0.35897435897435903
2017-07-21,-0.3374233128834355
2017-07-22,-0.20731707317073167
2017-07-23,-0.29942418426103645
2017-07-24,-0.2757201646090536
2017-07-25,-0.3701298701298701
2017-07-26,-0.2845953002610966
2017-07-27,-0.35897435897435903
2017-07-28,-0.2924528301886793
2017-07-29,-0.2659846547314578
2017-07-30,-0.23809523809523803
2017-07-31,-0.24864864864864877
2017-08-01,-0.16850828729281775
2017-08-02,-0.07874015748031504
2017-08-03,-0.11111111111111116
2017-08-04,-0.19517543859649122
2017-08-05,-0.004608294930875445
2017-08-06,0.38196286472148544
2017-08-07,0.43511450381679384
2017-08-08,0.44266666666666676
2017-08-09,0.8687943262411346
2017-08-10,1.1621621621621623
2017-08-11,0.8163934426229509
2017-08-12,0.7413793103448276
2017-08-13,0.9711934156378599
2017-08-14,1.3137254901960782
2017-08-15,1.4314720812182742
2017-08-16,0.9166666666666667
2017-08-17,0.6183745583038869
2017-08-18,0.6287878787878787
2017-08-19,0.3630769230769231
2017-08-20,0.5
2017-08-21,0.12564102564102564
2017-08-22,0.22191780821917817
2017-08-23,0.30681818181818166
2017-08-24,0.7250859106529208
2017-08-25,0.9233576642335763
2017-08-26,0.9345454545454546
2017-08-27,0.7433333333333334
2017-08-28,0.8327526132404179
2017-08-29,1.003676470588235
2017-08-30,0.9712230215827342
2017-08-31,0.9734219269102993
2017-09-01,0.6353276353276356
2017-09-02,0.36197916666666674
2017-09-03,0.4168937329700273
2017-09-04,0.07870370370370372
2017-09-05,-0.04414587332053732
2017-09-06,-0.0851063829787233
2017-09-07,-0.07948243992606274
2017-09-08,-0.1461100569259961
2017-09-09,-0.20357142857142851
2017-09-10,-0.20397111913357402
2017-09-11,-0.13861386138613863
2017-09-12,-0.08559498956158662
2017-09-13,-0.16313559322033888
2017-09-14,-0.3549060542797495
2017-09-15,-0.21739130434782616
2017-09-16,-0.17903930131004375
2017-09-17,-0.15348837209302324
2017-09-18,-0.020316027088036037
2017-09-19,-0.1440329218106996
2017-09-20,-0.07289293849658296
2017-09-21,-0.18385650224215244
2017-09-22,-0.1804347826086956
2017-09-23,-0.20916334661354574
2017-09-24,-0.24667931688804545
2017-09-25,-0.20488721804511278
2017-09-26,-0.08413001912045892
2017-09-27,-0.017110266159695797
2017-09-28,-0.12293577981651371
2017-09-29,-0.10036496350364976
2017-09-30,-0.1515151515151516
2017-10-01,-0.13414634146341475
2017-10-02,-0.07265774378585099
2017-10-03,-0.09038461538461529
2017-10-04,0.05364806866952798
2017-10-05,-0.002008032128514192
2017-10-06,-0.036821705426356655
2017-10-07,0.008032128514056103
2017-10-08,-0.013333333333333197
2017-10-09,-0.07399103139013452
2017-10-10,-0.06575963718820865
2017-10-11,-0.039080459770114984
2017-10-12,-0.15753424657534243
2017-10-13,0.005063291139240533
2017-10-14,0.2944983818770228
2017-10-15,0.005291005291005346
2017-10-16,0.06914893617021267
2017-10-17,0.07692307692307687
2017-10-18,-0.06912442396313356
2017-10-19,-0.06490384615384615
2017-10-20,-0.10073710073710074
2017-10-21,-0.016483516483516536
2017-10-22,-0.050397877984084904
2017-10-23,-0.07556675062972296
2017-10-24,-0.05289672544080615
2017-10-25,-0.12529550827423175
2017-10-26,-0.24425887265135693
2017-10-27,-0.31528046421663436
2017-10-28,-0.2761506276150628
2017-10-29,-0.281947261663286
2017-10-30,-0.30952380952380953
2017-10-31,-0.3480885311871227
2017-11-01,-0.4041237113402061
2017-11-02,-0.32558139534883723
2017-11-03,-0.2505091649694501
2017-11-04,-0.2716297786720321
2017-11-05,-0.30583501006036207
2017-11-06,-0.298804780876494
2017-11-07,-0.16891891891891897
2017-11-08,0.08958837772397099
2017-11-09,0.191747572815534
2017-11-10,0.014354066985646119
2017-11-11,0.1165311653116532
2017-11-12,-0.06801007556675065
2017-11-13,0.10000000000000009
2017-11-14,0.323684210526316
2017-11-15,0.2562189054726369
2017-11-16,0.2142857142857142
2017-11-17,0.1831683168316831
2017-11-18,0.3624678663239074
2017-11-19,0.3989071038251366
2017-11-20,0.472067039106145
2017-11-21,0.44972067039106145
2017-11-22,0.4414168937329701
2017-11-23,0.38031914893617036
2017-11-24,0.4135135135135135
2017-11-25,0.4779005524861877
2017-11-26,0.6045197740112993
2017-11-27,0.6329479768786128
2017-11-28,0.6751412429378529
2017-11-29,0.48563218390804597
2017-11-30,0.5061728395061726
2017-12-01,1.0069204152249132
2017-12-02,0.9153605015673982
2017-12-03,0.6847826086956521
2017-12-04,0.8480662983425415
2017-12-05,1.1536231884057968
2017-12-06,1.3948863636363638
2017-12-07,1.3089430894308944
2017-12-08,0.8666666666666667
2017-12-09,0.7759674134419552
2017-12-10,1.3018867924528301
2017-12-11,1.7233009708737863
2017-12-12,3.0162162162162156
2017-12-13,2.102272727272727
2017-12-14,1.7117296222664016
2017-12-15,1.5920792079207922
2017-12-16,1.8151260504201683
2017-12-17,1.832635983263598
2017-12-18,1.9452830188679244
2017-12-19,2.103515625
2017-12-20,1.8861480075901333
2017-12-21,2.0886319845857417
2017-12-22,1.3667296786389413
2017-12-23,1.7495183044315987
2017-12-24,1.6405353728489485
2017-12-25,1.669158878504673
2017-12-26,1.5
2017-12-27,1.4035398230088494
2017-12-28,1.143338954468803
2017-12-29,1.6382978723404258
2017-12-30,1.420081967213115
2017-12-31,1.1724137931034484
